[2024-01-31 10:47:25,817] ================================================================ (start)
[2024-01-31 10:47:55,680] [Hub Error] 	at jdk.proxy4.$Proxy30.shutdown(Unknown Source) [?:?]
[2024-01-31 10:47:55,680] [Hub Error] 	at com.jetbrains.launcher.AppProxy$6$3.call(AppProxy.java:118) [hub-wrapper.jar:1.0.206]
[2024-01-31 10:47:55,682] [Hub Error] 	at com.jetbrains.launcher.AppProxy$6$3.call(AppProxy.java:116) [hub-wrapper.jar:1.0.206]
[2024-01-31 10:47:55,683] [Hub Error] 	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
[2024-01-31 10:47:55,684] [Hub Error] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
[2024-01-31 10:47:55,685] [Hub Error] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
[2024-01-31 10:47:55,686] [Hub Error] 	at java.lang.Thread.run(Thread.java:833) [?:?]
[2024-01-31 10:47:56,153] ================================================================ (finish)
[2024-01-31 11:03:23,209] ================================================================ (start)
[2024-01-31 11:03:54,025] [Hub Error] Failed to start JetBrains Hub 2023.3 due to unexpected exception: File created by ConfigurationWizard is not accessible
[2024-01-31 11:03:54,136] [Hub Error] [2024-01-31 11:03:54,124]   WARN - jetty.server.AbstractConnector -  
[2024-01-31 11:03:54,138] [Hub Error] java.io.IOException: Is a directory
[2024-01-31 11:03:54,138] [Hub Error] 	at sun.nio.ch.NativeThread.signal(Native Method) ~[?:?]
[2024-01-31 11:03:54,140] [Hub Error] 	at sun.nio.ch.ServerSocketChannelImpl.implCloseBlockingMode(ServerSocketChannelImpl.java:587) ~[?:?]
[2024-01-31 11:03:54,141] [Hub Error] 	at sun.nio.ch.ServerSocketChannelImpl.implCloseSelectableChannel(ServerSocketChannelImpl.java:621) ~[?:?]
[2024-01-31 11:03:54,142] [Hub Error] 	at java.nio.channels.spi.AbstractSelectableChannel.implCloseChannel(AbstractSelectableChannel.java:258) ~[?:?]
[2024-01-31 11:03:54,143] [Hub Error] 	at java.nio.channels.spi.AbstractInterruptibleChannel.close(AbstractInterruptibleChannel.java:112) ~[?:?]
[2024-01-31 11:03:54,145] [Hub Error] 	at org.eclipse.jetty.server.ServerConnector.close(ServerConnector.java:371) [jetty-server-9.4.49.v20220914.jar:9.4.49.v20220914]
[2024-01-31 11:03:54,146] [Hub Error] 	at org.eclipse.jetty.server.AbstractNetworkConnector.shutdown(AbstractNetworkConnector.java:104) [jetty-server-9.4.49.v20220914.jar:9.4.49.v20220914]
[2024-01-31 11:03:54,147] [Hub Error] 	at org.eclipse.jetty.server.Server.doStop(Server.java:444) [jetty-server-9.4.49.v20220914.jar:9.4.49.v20220914]
[2024-01-31 11:03:54,148] [Hub Error] 	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:94) [jetty-util-9.4.49.v20220914.jar:9.4.49.v20220914]
[2024-01-31 11:03:54,149] [Hub Error] 	at com.jetbrains.service.jetty.JettyServiceBase.shutdown(JettyServiceBase.java:142) [jetty-based-service-2.0.45.jar:?]
[2024-01-31 11:03:54,150] [Hub Error] 	at com.jetbrains.bundle.proxy.jetty.BundleProxy.shutdown(BundleProxy.java:536) [bundle-2.0.45.jar:?]
[2024-01-31 11:03:54,150] [Hub Error] 	at com.jetbrains.bundle.services.impl.InProcessJettyService.stop(InProcessJettyService.java:48) [bundle-2.0.45.jar:?]
[2024-01-31 11:03:54,151] [Hub Error] 	at com.jetbrains.bundle.Services.stopService(Services.java:678) [bundle-2.0.45.jar:?]
[2024-01-31 11:03:54,152] [Hub Error] 	at com.jetbrains.bundle.Services.stopAllServices(Services.java:706) [bundle-2.0.45.jar:?]
[2024-01-31 11:03:54,153] [Hub Error] 	at com.jetbrains.bundle.Services.stop(Services.java:689) [bundle-2.0.45.jar:?]
[2024-01-31 11:03:54,154] [Hub Error] 	at com.jetbrains.bundle.BundleMain.shutdown(BundleMain.java:330) [bundle-2.0.45.jar:?]
[2024-01-31 11:03:54,155] [Hub Error] 	at com.jetbrains.bundle.BundleMain.shutdown(BundleMain.java:307) [bundle-2.0.45.jar:?]
[2024-01-31 11:03:54,156] [Hub Error] 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
[2024-01-31 11:03:54,157] [Hub Error] 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
[2024-01-31 11:03:54,158] [Hub Error] 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
[2024-01-31 11:03:54,159] [Hub Error] 	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
[2024-01-31 11:03:54,161] [Hub Error] 	at com.jetbrains.bundle.bootstrap.Bundle$EntryPointProvider$1.invoke(Bundle.java:100) [bundle-bootstrap-2.0.45.jar:?]
[2024-01-31 11:03:54,161] [Hub Error] 	at jdk.proxy4.$Proxy30.shutdown(Unknown Source) [?:?]
[2024-01-31 11:03:54,162] [Hub Error] 	at com.jetbrains.launcher.AppProxy$6$3.call(AppProxy.java:118) [hub-wrapper.jar:1.0.206]
[2024-01-31 11:03:54,163] [Hub Error] 	at com.jetbrains.launcher.AppProxy$6$3.call(AppProxy.java:116) [hub-wrapper.jar:1.0.206]
[2024-01-31 11:03:54,164] [Hub Error] 	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
[2024-01-31 11:03:54,165] [Hub Error] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
[2024-01-31 11:03:54,166] [Hub Error] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
[2024-01-31 11:03:54,166] [Hub Error] 	at java.lang.Thread.run(Thread.java:833) [?:?]
[2024-01-31 11:03:54,639] ================================================================ (finish)
